   Computed Properties
   Molecular Weight                  625.50896 [g/mol]
   Molecular Formula                 C[27]H[29]O[17]^+
   H-Bond Donor                      11
   H-Bond Acceptor                   16
   Rotatable Bond Count              7
   Tautomer Count                    171
   Exact Mass                        625.140474
   MonoIsotopic Mass                 625.140474
   Topological Polar Surface Area    278
   Heavy Atom Count                  44
   Formal Charge                     1
   Complexity                        973
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            10
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]51

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=50909830
