   Computed Properties
   Molecular Weight                  302.28052 [g/mol]
   Molecular Formula                 C[12]H[18]N[2]O[7]
   XLogP3-AA                         -2.9
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        302.111401
   MonoIsotopic Mass                 302.111401
   Topological Polar Surface Area    148
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        510
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65807
