   Computed Properties
   Molecular Weight                  551.43042 [g/mol]
   Molecular Formula                 C[24]H[23]O[15]^+
   H-Bond Donor                      9
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    217
   Exact Mass                        551.103695
   MonoIsotopic Mass                 551.103695
   Topological Polar Surface Area    245
   Heavy Atom Count                  39
   Formal Charge                     1
   Complexity                        845
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            8
   Feature 3D Anion Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]149

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14311158
