   Computed Properties
   Molecular Weight                  359.91124 [g/mol]
   Molecular Formula                 C[17]H[26]ClNO[3]S
   XLogP3-AA                         4.3
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              9
   Tautomer Count                    13
   Exact Mass                        359.132192
   MonoIsotopic Mass                 359.132192
   Topological Polar Surface Area    80.7
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        457
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             1
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]80

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6444391
