   Computed Properties
   Molecular Weight                  289.2833 [g/mol]
   Molecular Formula                 C[15]H[15]NO[5]
   XLogP3-AA                         2.8
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        289.095023
   MonoIsotopic Mass                 289.095023
   Topological Polar Surface Area    63
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        355
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=95708
