   Computed Properties
   Molecular Weight                  226.1894 [g/mol]
   Molecular Formula                 C[8]H[10]N[4]O[4]
   XLogP3-AA                         -2
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    24
   Exact Mass                        226.070205
   MonoIsotopic Mass                 226.070205
   Topological Polar Surface Area    108
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        401
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=108214
