   Computed Properties
   Molecular Weight                  468.49418 [g/mol]
   Molecular Formula                 C[23]H[32]O[10]
   XLogP3-AA                         -0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        468.199547
   MonoIsotopic Mass                 468.199547
   Topological Polar Surface Area    149
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        841
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]77

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=161538
