   Computed Properties
   Molecular Weight                  126.90447 [g/mol]
   Molecular Formula                 I^-
   XLogP3-AA                         0.9
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        126.904473
   MonoIsotopic Mass                 126.904473
   Topological Polar Surface Area    0
   Heavy Atom Count                  1
   Formal Charge                     -1
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
