   Computed Properties
   Molecular Weight                  153.13538 [g/mol]
   Molecular Formula                 C[7]H[7]NO[3]
   XLogP3                            1.5
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    11
   Exact Mass                        153.042593
   MonoIsotopic Mass                 153.042593
   Topological Polar Surface Area    69.6
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        149
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=349497
