   Computed Properties
   Molecular Weight                  411.79452 [g/mol]
   Molecular Formula                 C[10]H[8]Cl[8]
   XLogP3-AA                         5.6
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        411.807522
   MonoIsotopic Mass                 407.813422
   Topological Polar Surface Area    0
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        451
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73983
