   Computed Properties
   Molecular Weight                  322.2238 [g/mol]
   Molecular Formula                 C[14]H[10]O[9]
   XLogP3-AA                         1.1
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    168
   Exact Mass                        322.032482
   MonoIsotopic Mass                 322.032482
   Topological Polar Surface Area    165
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        442
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]47

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=341
