   Computed Properties
   Molecular Weight                  451.39592 [g/mol]
   Molecular Formula                 C[20]H[28]Cl[2]N[8]
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              13
   Exact Mass                        450.181398
   MonoIsotopic Mass                 450.181398
   Topological Polar Surface Area    36.5
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        466
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
