   Computed Properties
   Molecular Weight                  300.47664 [g/mol]
   Molecular Formula                 C[18]H[36]O[3]
   XLogP3-AA                         7.5
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              16
   Exact Mass                        300.266445
   MonoIsotopic Mass                 300.266445
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        229
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
