   Computed Properties
   Molecular Weight                  636.77492 [g/mol]
   Molecular Formula                 C[36]H[48]N[2]O[8]
   XLogP3-AA                         4.5
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    156
   Exact Mass                        636.341067
   MonoIsotopic Mass                 636.341067
   Topological Polar Surface Area    148
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1310
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]35

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282069
