   Computed Properties
   Molecular Weight                  513.54624 [g/mol]
   Molecular Formula                 C[24]H[31]N[7]O[6]
   XLogP3                            0.3
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        513.233582
   MonoIsotopic Mass                 513.233582
   Topological Polar Surface Area    164
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        783
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]79

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173769
