   Computed Properties
   Molecular Weight                  586.5407 [g/mol]
   Molecular Formula                 C[29]H[30]O[13]
   XLogP3-AA                         2.4
   H-Bond Donor                      6
   H-Bond Acceptor                   13
   Rotatable Bond Count              8
   Tautomer Count                    36
   Exact Mass                        586.168641
   MonoIsotopic Mass                 586.168641
   Topological Polar Surface Area    202
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1020
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]73

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=115149
