   Computed Properties
   Molecular Weight                  358.45304 [g/mol]
   Molecular Formula                 C[16]H[26]N[2]O[5]S
   XLogP3-AA                         -1
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              11
   Tautomer Count                    3
   Exact Mass                        358.156243
   MonoIsotopic Mass                 358.156243
   Topological Polar Surface Area    155
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        519
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             12.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]99

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6435415
