   Computed Properties
   Molecular Weight                  498.56806 [g/mol]
   Molecular Formula                 C[27]H[34]N[2]O[7]
   XLogP3-AA                         1.2
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              12
   Exact Mass                        498.236601
   MonoIsotopic Mass                 498.236601
   Topological Polar Surface Area    114
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        742
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             13.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91270
