   Computed Properties
   Molecular Weight                  428.6041 [g/mol]
   Molecular Formula                 C[27]H[40]O[4]
   XLogP3                            5.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    10
   Exact Mass                        428.29266
   MonoIsotopic Mass                 428.29266
   Topological Polar Surface Area    60.4
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        797
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=169870
