   Computed Properties
   Molecular Weight                  403.42584 [g/mol]
   Molecular Formula                 C[12]H[21]NO[10]S[2]
   XLogP3-AA                         -1.4
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        403.060688
   MonoIsotopic Mass                 403.060688
   Topological Polar Surface Area    220
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        563
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281136
