   Computed Properties
   Molecular Weight                  56.0774 [g/mol]
   Molecular Formula                 CaO
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        55.957506
   MonoIsotopic Mass                 55.957506
   Topological Polar Surface Area    1
   Heavy Atom Count                  2
   Formal Charge                     0
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
