   Computed Properties
   Molecular Weight                  595.243086 [g/mol]
   Molecular Formula                 C[13]H[20]N[5]O[16]P[3]
   XLogP3                            -6.2
   H-Bond Donor                      8
   H-Bond Acceptor                   20
   Rotatable Bond Count              12
   Tautomer Count                    3
   Exact Mass                        595.011789
   MonoIsotopic Mass                 595.011789
   Topological Polar Surface Area    326
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        971
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]162

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440083
