   Computed Properties
   Molecular Weight                  396.56224 [g/mol]
   Molecular Formula                 C[26]H[36]O[3]
   XLogP3                            7.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    9
   Exact Mass                        396.266445
   MonoIsotopic Mass                 396.266445
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        597
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]56

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9403
