   Computed Properties
   Molecular Weight                  221.022102 [g/mol]
   Molecular Formula                 C[4]H[11]Cl[2]N[2]O[2]P
   XLogP3-AA                         -0.4
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        219.99352
   MonoIsotopic Mass                 219.99352
   Topological Polar Surface Area    61.4
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        134
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]159

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=100427
