   Computed Properties
   Molecular Weight                  567.68818 [g/mol]
   Molecular Formula                 C[30]H[47]O[10]^-
   XLogP3-AA                         4.2
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Exact Mass                        567.316923
   MonoIsotopic Mass                 567.316923
   Topological Polar Surface Area    177
   Heavy Atom Count                  40
   Formal Charge                     -1
   Complexity                        953
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443097
