   Computed Properties
   Molecular Weight                  166.13414 [g/mol]
   Molecular Formula                 C[7]H[6]N[2]O[3]
   XLogP3-AA                         0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    11
   Exact Mass                        166.037842
   MonoIsotopic Mass                 166.037842
   Topological Polar Surface Area    92.8
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        195
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443631
