   Computed Properties
   Molecular Weight                  641.28702 [g/mol]
   Molecular Formula                 C[18]H[33]FeO[21]
   H-Bond Donor                      15
   H-Bond Acceptor                   21
   Rotatable Bond Count              12
   Exact Mass                        641.086371
   MonoIsotopic Mass                 641.086371
   Topological Polar Surface Area    424
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        165
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      4
