   Computed Properties
   Molecular Weight                  167.16856 [g/mol]
   Molecular Formula                 C[6]H[9]N[5]O
   XLogP3-AA                         -0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Tautomer Count                    17
   Exact Mass                        167.08071
   MonoIsotopic Mass                 167.08071
   Topological Polar Surface Area    91.9
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        278
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            5
   Feature 3D Ring Count             1
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6321196
