   Computed Properties
   Molecular Weight                  434.43644 [g/mol]
   Molecular Formula                 C[22]H[26]O[9]
   XLogP3-AA                         0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Exact Mass                        434.157682
   MonoIsotopic Mass                 434.157682
   Topological Polar Surface Area    124
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        909
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]40

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281469
