   Computed Properties
   Molecular Weight                  368.46448 [g/mol]
   Molecular Formula                 C[20]H[32]O[6]
   XLogP3-AA                         -0.1
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        368.219889
   MonoIsotopic Mass                 368.219889
   Topological Polar Surface Area    110
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        685
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173969
