   Computed Properties
   Molecular Weight                  175.29168 [g/mol]
   Molecular Formula                 C[8]H[17]NOS
   XLogP3-AA                         2.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        175.103085
   MonoIsotopic Mass                 175.103085
   Topological Polar Surface Area    57.9
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        96.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]117

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25010753
