   Computed Properties
   Molecular Weight                  84.45914 [g/mol]
   Molecular Formula                 ClHO[3]
   XLogP3-AA                         2.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        83.961422
   MonoIsotopic Mass                 83.961422
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  4
   Formal Charge                     0
   Complexity                        46.2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
