   Computed Properties
   Molecular Weight                  473.54044 [g/mol]
   Molecular Formula                 C[20]H[31]N[3]O[8]S
   XLogP3-AA                         -1.3
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              12
   Tautomer Count                    8
   Exact Mass                        473.183186
   MonoIsotopic Mass                 473.183186
   Topological Polar Surface Area    202
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        800
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             14.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]167

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3067937
