   Computed Properties
   Molecular Weight                  107.8798 [g/mol]
   Molecular Formula                 C[2]FeN[2]
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        107.941086
   MonoIsotopic Mass                 107.941086
   Topological Polar Surface Area    47.6
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        31.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
