   Computed Properties
   Molecular Weight                  367.82552 [g/mol]
   Molecular Formula                 C[21]H[18]ClNO[3]
   XLogP3-AA                         4.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        367.097521
   MonoIsotopic Mass                 367.097521
   Topological Polar Surface Area    46.6
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        558
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             4
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443050
