   Computed Properties
   Molecular Weight                  320.25098 [g/mol]
   Molecular Formula                 C[15]H[12]O[8]
   XLogP3-AA                         1.1
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Tautomer Count                    999
   Exact Mass                        320.053217
   MonoIsotopic Mass                 320.053217
   Topological Polar Surface Area    148
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        445
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=161557
