   Computed Properties
   Molecular Weight                  705.71106 [g/mol]
   Molecular Formula                 C[35]H[39]N[5]O[11]
   XLogP3-AA                         3.3
   H-Bond Donor                      8
   H-Bond Acceptor                   13
   Rotatable Bond Count              11
   Tautomer Count                    1000
   Exact Mass                        705.264607
   MonoIsotopic Mass                 705.264607
   Topological Polar Surface Area    236
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1610
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
