   Computed Properties
   Molecular Weight                  720.71426 [g/mol]
   Molecular Formula                 C[35]H[44]O[16]
   XLogP3-AA                         -0.6
   H-Bond Donor                      3
   H-Bond Acceptor                   16
   Rotatable Bond Count              9
   Exact Mass                        720.262935
   MonoIsotopic Mass                 720.262935
   Topological Polar Surface Area    212
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1660
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
