   Computed Properties
   Molecular Weight                  284.13794 [g/mol]
   Molecular Formula                 C[13]H[11]Cl[2]NO[2]
   XLogP3                            3
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        283.016684
   MonoIsotopic Mass                 283.016684
   Topological Polar Surface Area    37.4
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        405
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             2
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=36242
