   Computed Properties
   Molecular Weight                  342.29802 [g/mol]
   Molecular Formula                 C[15]H[18]O[9]
   XLogP3-AA                         -0.6
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Tautomer Count                    16
   Exact Mass                        342.095082
   MonoIsotopic Mass                 342.095082
   Topological Polar Surface Area    157
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        454
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Ring Count             2
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]233

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281761
