   Computed Properties
   Molecular Weight                  518.55286 [g/mol]
   Molecular Formula                 C[27]H[34]O[10]
   XLogP3-AA                         1.1
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              11
   Exact Mass                        518.215197
   MonoIsotopic Mass                 518.215197
   Topological Polar Surface Area    146
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281494
