   Computed Properties
   Molecular Weight                  622.91574 [g/mol]
   Molecular Formula                 C[37]H[66]O[7]
   XLogP3-AA                         9.4
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              25
   Tautomer Count                    6
   Exact Mass                        622.480854
   MonoIsotopic Mass                 622.480854
   Topological Polar Surface Area    102
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        788
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
