   Computed Properties
   Molecular Weight                  534.64806 [g/mol]
   Molecular Formula                 C[33]H[34]N[4]O[3]
   XLogP3-AA                         5.1
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    1001
   Exact Mass                        534.263091
   MonoIsotopic Mass                 534.263091
   Topological Polar Surface Area    112
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        989
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5489042
