   Computed Properties
   Molecular Weight                  528.67686 [g/mol]
   Molecular Formula                 C[31]H[44]O[7]
   XLogP3-AA                         3.1
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              0
   Exact Mass                        528.308704
   MonoIsotopic Mass                 528.308704
   Topological Polar Surface Area    94.4
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9828343
