   Computed Properties
   Molecular Weight                  382.40648 [g/mol]
   Molecular Formula                 C[22]H[22]O[6]
   XLogP3-AA                         4.3
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    15
   Exact Mass                        382.141638
   MonoIsotopic Mass                 382.141638
   Topological Polar Surface Area    85.2
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        623
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5319013
