   Computed Properties
   Molecular Weight                  244.7211 [g/mol]
   Molecular Formula                 C[8]H[5]ClN[2]OS[2]
   XLogP3-AA                         1.8
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        243.953182
   MonoIsotopic Mass                 243.953182
   Topological Polar Surface Area    112
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        342
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14880662
