   Computed Properties
   Molecular Weight                  330.54722 [g/mol]
   Molecular Formula                 C[23]H[38]O
   XLogP3-AA                         7.4
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              12
   Tautomer Count                    3
   Exact Mass                        330.292266
   MonoIsotopic Mass                 330.292266
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        482
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       7
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]203

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282199
