   Computed Properties
   Molecular Weight                  491.64844 [g/mol]
   Molecular Formula                 C[20]H[41]N[7]O[5]S
   XLogP3-AA                         -5.1
   H-Bond Donor                      9
   H-Bond Acceptor                   10
   Rotatable Bond Count              21
   Tautomer Count                    8
   Exact Mass                        491.288988
   MonoIsotopic Mass                 491.288988
   Topological Polar Surface Area    202
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        583
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
