   Computed Properties
   Molecular Weight                  350.38952 [g/mol]
   Molecular Formula                 C[16]H[18]N[2]O[5]S
   XLogP3                            1.5
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    8
   Exact Mass                        350.093643
   MonoIsotopic Mass                 350.093643
   Topological Polar Surface Area    132
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        559
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=120720
