   Computed Properties
   Molecular Weight                  486.511 [g/mol]
   Molecular Formula                 C[26]H[30]O[9]
   XLogP3-AA                         3.4
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Exact Mass                        486.188983
   MonoIsotopic Mass                 486.188983
   Topological Polar Surface Area    143
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        747
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]274

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443307
