   Computed Properties
   Molecular Weight                  448.41996 [g/mol]
   Molecular Formula                 C[22]H[24]O[10]
   XLogP3-AA                         0.4
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        448.136947
   MonoIsotopic Mass                 448.136947
   Topological Polar Surface Area    155
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        638
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Ring Count             4
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]72

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73607
