   Computed Properties
   Molecular Weight                  388.32824 [g/mol]
   Molecular Formula                 C[18]H[16]N[2]O[8]
   XLogP3-AA                         -0.5
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    9
   Exact Mass                        388.090665
   MonoIsotopic Mass                 388.090665
   Topological Polar Surface Area    170
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        891
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]56

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25244412
