   Computed Properties
   Molecular Weight                  467.64344 [g/mol]
   Molecular Formula                 C[28]H[41]N[3]O[3]
   XLogP3-AA                         3.8
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              12
   Exact Mass                        467.314792
   MonoIsotopic Mass                 467.314792
   Topological Polar Surface Area    64.1
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        585
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]97

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4621
