   Computed Properties
   Molecular Weight                  290.26806 [g/mol]
   Molecular Formula                 C[15]H[14]O[6]
   XLogP3-AA                         0.7
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    23
   Exact Mass                        290.079038
   MonoIsotopic Mass                 290.079038
   Topological Polar Surface Area    110
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        364
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442398
