   Computed Properties
   Molecular Weight                  352.06644 [g/mol]
   Molecular Formula                 C[12]H[6]Cl[4]N[2]S
   XLogP3-AA                         6.6
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        351.89763
   MonoIsotopic Mass                 349.90058
   Topological Polar Surface Area    50
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        310
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]37

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16770
