   Computed Properties
   Molecular Weight                  400.384962 [g/mol]
   Molecular Formula                 C[13]H[25]N[2]O[8]PS
   XLogP3-AA                         -2
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              12
   Tautomer Count                    4
   Exact Mass                        400.106923
   MonoIsotopic Mass                 400.106923
   Topological Polar Surface Area    188
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        522
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]106

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440096
