   Computed Properties
   Molecular Weight                  308.49864 [g/mol]
   Molecular Formula                 C[20]H[36]O[2]
   XLogP3-AA                         4.9
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        308.27153
   MonoIsotopic Mass                 308.27153
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        429
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=163263
