   Computed Properties
   Molecular Weight                  239.23122 [g/mol]
   Molecular Formula                 C[9]H[13]N[5]O[3]
   XLogP3-AA                         -2.6
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    8
   Exact Mass                        239.101839
   MonoIsotopic Mass                 239.101839
   Topological Polar Surface Area    133
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        442
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=133246
