   Computed Properties
   Molecular Weight                  336.39432 [g/mol]
   Molecular Formula                 C[17]H[38]BrN
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              13
   Exact Mass                        335.218762
   MonoIsotopic Mass                 335.218762
   Topological Polar Surface Area    0
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        158
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
