   Computed Properties
   Molecular Weight                  536.56968 [g/mol]
   Molecular Formula                 C[30]H[32]O[9]
   XLogP3-AA                         3.9
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Tautomer Count                    16
   Exact Mass                        536.204633
   MonoIsotopic Mass                 536.204633
   Topological Polar Surface Area    124
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        809
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Ring Count             5
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]129

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173976
