   Computed Properties
   Molecular Weight                  202.29212 [g/mol]
   Molecular Formula                 C[14]H[18]O
   XLogP3-AA                         4.2
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              6
   Exact Mass                        202.135765
   MonoIsotopic Mass                 202.135765
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        199
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1712058
