   Computed Properties
   Molecular Weight                  197.126242 [g/mol]
   Molecular Formula                 C[5]H[12]NO[5]P
   XLogP3-AA                         -2.2
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        197.045309
   MonoIsotopic Mass                 197.045309
   Topological Polar Surface Area    98.1
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]35

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=162204
