   Computed Properties
   Molecular Weight                  424.48952 [g/mol]
   Molecular Formula                 C[24]H[28]N[2]O[5]
   XLogP3-AA                         1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        424.199822
   MonoIsotopic Mass                 424.199822
   Topological Polar Surface Area    95.9
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        619
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5362124
