   Computed Properties
   Molecular Weight                  140.13662 [g/mol]
   Molecular Formula                 C[7]H[8]O[3]
   XLogP3                            0.3
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    27
   Exact Mass                        140.047344
   MonoIsotopic Mass                 140.047344
   Topological Polar Surface Area    60.7
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        115
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13026
